stations,lon,lat
59 ST,-73.9773038,40.7661851
5 AV/59 ST,-73.9730051,40.7643054
57 ST-7 AV,-73.9803258,40.7655439
49 ST,-73.9838259,40.7606529
TIMES SQ-42 ST,-73.98778329999999,40.7560445
34 ST-HERALD SQ,-73.9876706,40.7496439
28 ST,-73.9887365,40.7452998
23 ST,-73.9984746,40.7453063
14 ST-UNION SQ,-73.99073,40.734791
8 ST-NYU,-73.99244159999999,40.7306065
PRINCE ST,-73.9985916,40.72463339999999
CANAL ST,-74.0018946,40.7194006
CITY HALL,-95.615702,37.037152
CORTLANDT ST,-74.0109921,40.710272
RECTOR ST,-74.01363649999999,40.7078954
WHITEHALL S-FRY,-75.4985521,40.6572331
DELANCEY/ESSEX,-73.9881894,40.7185592
BOWERY,-73.9903489,40.725257
CHAMBERS ST,-74.0095631,40.7156663
FULTON ST,-83.89247859999999,41.5939432
BROAD ST,-75.9261563,39.2608738
7 AV,-73.9815816,40.6668935
PARK PLACE,-75.1131797,39.7030637
BOTANIC GARDEN,-87.7894413,42.1490714
PROSPECT PARK,-73.9689558,40.6602037
PARKSIDE AV,-73.96149400000002,40.655293
CHURCH AV,-73.9796075,40.6436845
BEVERLEY ROAD,-73.9499397,40.6450701
CORTELYOU RD,-73.9556515,40.6441499
NEWKIRK PLAZA,-73.9627801,40.6349893
AVENUE H,-73.9616617,40.6297445
AVENUE J,-73.9607296,40.6252684
AVENUE M,-82.553496,35.625743
KINGS HWY,-73.9417836,40.6202587
AVENUE U,-73.94248499999999,40.600369
NECK RD,-73.9550266,40.5951531
SHEEPSHEAD BAY,-73.94575379999999,40.5953955
BRIGHTON BEACH,-73.9596565,40.5780706
OCEAN PKWY,-73.96838620000001,40.61287799999999
BOROUGH HALL,-73.9902805,40.6929218
JAY ST-METROTEC,-73.9862942,40.69225429999999
DEKALB AV,-73.9192588,40.7043202
ATL AV-BARCLAY,NA,NA
UNION ST,-95.61488,37.03698
4AV-9 ST,-73.98929150000001,40.6701803
PROSPECT AV,-73.90177109999999,40.8197136
25 ST,-73.998093,40.660397
36 ST,-74.0042335,40.6545065
45 ST,-74.0095916,40.6493612
53 ST,-73.9847444,40.7641748
BAY RIDGE AV,-74.023376,40.634968
77 ST,-74.0254856,40.6297742
86 ST,-73.9521931,40.7780602
BAY RIDGE-95 ST,-74.0308527,40.6167174
8 AV,-74.0107915,40.6346216
FT HAMILTON PKY,-74.00585319999999,40.6328593
NEW UTRECHT AV,-73.99697429999999,40.6262341
18 AV,-73.9770029,40.6296673
20 AV,NA,NA
BAY PKWY,-73.9857633,40.6096878
9 AV,-73.9923986,40.7582266
50 ST,-73.984006,40.7614242
55 ST,-73.9852045,40.7660013
71 ST,-73.99877699999999,40.6196212
79 ST,-73.955834,40.7736341
25 AV,-73.9867691,40.5975914
BAY 50 ST,-73.9838481,40.5888329
CONEY IS-STILLW,-97.069206,36.118796
W 8 ST-AQUARIUM,-73.975937,40.576126
6 AV,-73.99279779999999,40.742903
3 AV,-97.3435447,38.0478652
1 AV,-80.191272,25.773315
BEDFORD AV,-73.956165,40.6537806
LORIMER ST,-73.94950419999999,40.71477300000001
GRAHAM AV,-73.944034,40.7123777
GRAND ST,-73.9922279,40.717664
MONTROSE AV,-73.9450848,40.707157
MORGAN AV,-73.93370999999999,40.70607589999999
JEFFERSON ST,-85.8733804,40.5847163
MYRTLE-WYCKOFF,-73.9117713,40.699686
HALSEY ST,-73.9044092,40.69577750000001
WILSON AV,-73.9046724,40.6887823
BUSHWICK AV,-73.923672,40.692626
ATLANTIC AV,-73.9080267,40.676295
SUTTER AV,-73.9019022,40.6693045
LIVONIA AV,-73.9004534,40.6638213
NEW LOTS,-73.8898367,40.6632877
EAST 105 ST,-73.89900279999999,40.6513735
CANARSIE-ROCKAW,-73.90256409999999,40.645567
HOWARD BCH JFK,-73.83030099999999,40.660476
JFK JAMAICA CT1,-73.77813909999999,40.6413111
MARCY AV,-73.95785459999999,40.7085154
HEWES ST,-73.95342699999999,40.7068229
FLUSHING AV,-73.93631979999999,40.7020774
MYRTLE AV,-73.9096327,40.699736
KOSCIUSZKO ST,-73.9288263,40.6932868
GATES AV,-73.9222369,40.6896184
CHAUNCEY ST,-73.910454,40.682892
ALABAMA AV,-73.89941189999999,40.6768953
VAN SICLEN AV,-73.8891273,40.6654424
CLEVELAND ST,-73.88463600000001,40.679947
NORWOOD AV,-73.8791274,40.6817068
CRESCENT ST,-73.8729237,40.68345180000001
CYPRESS HILLS,-73.87963309999999,40.6836873
75 ST-ELDERTS,-73.8665512,40.69143649999999
85 ST-FOREST PK,-73.860039,40.694215
WOODHAVEN BLVD,-73.8589472,40.70689429999999
104 ST,-73.8443046,40.6951456
111 ST,-73.855334,40.75172999999999
121 ST,-73.8290986,40.7003193
CENTRAL AV,-73.9273632,40.6978289
KNICKERBOCKER,-73.9861416,40.7554509
SENECA AVE,-73.9077234,40.7028022
FOREST AVE,-86.2859872,32.3609766
FRESH POND RD,-73.8997102,40.7109888
METROPOLITAN AV,-73.8913982,40.7123481
INWOOD-207 ST,-73.9212009,40.8676635
DYCKMAN ST,-73.9266358,40.8645387
190 ST,-73.9342255,40.8588858
181 ST,-73.93372889999999,40.84913
175 ST,-73.9399866,40.846476
168 ST,-73.9396297,40.8408407
163 ST-AMSTERDM,-73.9398925,40.83562850000001
155 ST,-73.9367212,40.8303393
145 ST,-73.9447623,40.8240532
135 ST,-73.9408854,40.81411960000001
125 ST,-73.95246329999999,40.8107382
116 ST,-73.93860289999999,40.7973605
CATHEDRAL PKWY,-73.9638228,40.8030139
103 ST,-73.9478665,40.7902602
96 ST,-73.96837359999999,40.7932251
81 ST-MUSEUM,-73.9720136,40.7819786
72 ST,-73.9594312,40.7692518
59 ST COLUMBUS,-73.981807,40.7684839
42 ST-PORT AUTH,-73.98950570000001,40.7574602
34 ST-PENN STA,-73.9903102,40.751056
14 ST,-73.9825664,40.7313474
W 4 ST-WASH SQ,-73.99571499999999,40.72911269999999
SPRING ST,-74.0019192,40.7245656
WORLD TRADE CTR,-74.0131196,40.7118011
HIGH ST,-71.169968,42.248953
HOYT-SCHER,NA,NA
LAFAYETTE AV,-73.9753064,40.68668419999999
CLINTON-WASH AV,-73.9668165,40.6835442
FRANKLIN AV,-73.95813,40.67068099999999
NOSTRAND AV,-73.9485729,40.6414346
KINGSTON-THROOP,-73.9411294,40.6798265
UTICA AV,-73.9297471,40.6463192
RALPH AV,-73.9215528,40.6787336
ROCKAWAY AV,-73.91077179999999,40.6784919
BROADWAY JCT,-73.9039,40.6789137
LIBERTY AV,-104.794603,39.001402
VAN SICLEN AVE,-73.8891273,40.6654424
SHEPHERD AV,-73.8808073,40.6741306
EUCLID AV,-73.8719033,40.6754013
GRANT AV,-73.86534619999999,40.6768777
80 ST,-73.9858115,40.7276819
88 ST,-73.851471,40.679844
ROCKAWAY BLVD,-73.80136929999999,40.6743114
OZONE PK LEFFRT,-73.82326239999999,40.6843909
AQUEDUCT N.COND,-73.8296269,40.672542
AQUEDUCT RACETR,-73.8296269,40.672542
BROAD CHANNEL,-73.8213213,40.6158335
BEACH 90 ST,-73.8140238,40.5878487
BEACH 98 ST,-73.8196707,40.5847199
BEACH 105 ST,-73.8256272,40.5821852
ROCKAWAY PARK B,-73.81662589999999,40.5860224
BEACH 67 ST,-73.7962659,40.5933365
BEACH 60 ST,-73.78928300000001,40.59244
BEACH 44 ST,-73.7757221,40.5956863
BEACH 36 ST,-73.7684623,40.5948453
BEACH 25 ST,-73.7618502,40.5994659
FAR ROCKAWAY,-73.74484369999999,40.5998931
161/YANKEE STAD,-73.92580099999999,40.8279249
167 ST,-73.9211957,40.8357232
170 ST,-73.91790689999999,40.84008439999999
174-175 STS,-73.9097269,40.846524
TREMONT AV,-73.905228,40.85041
182-183 STS,-73.90102949999999,40.8560934
FORDHAM RD,-73.8874273,40.8595729
KINGSBRIDGE RD,-73.89730279999999,40.8677601
BEDFORD PK BLVD,-73.8853702,40.87006179999999
NORWOOD 205 ST,-73.8775224,40.8741411
5 AV/53 ST,-73.97547039999999,40.760257
LEXINGTON AV/53,-73.9690742,40.7576981
COURT SQ-23 ST,-73.944548,40.7467885
QUEENS PLAZA,-73.9402762,40.7509846
STEINWAY ST,-73.91246749999999,40.7670158
46 ST,-73.9142159,40.75675349999999
NORTHERN BLVD,-73.70559469999999,40.7887673
65 ST,-73.89746869999999,40.7491462
JKSN HT-ROOSVLT,-73.8909986,40.746739
ELMHURST AV,-73.8819844,40.74244789999999
GRAND-NEWTOWN,-73.8783366,40.7370102
63 DR-REGO PARK,-73.8623673,40.7301359
67 AV,-73.8531493,40.7270427
FOREST HILLS 71,-73.844521,40.721691
75 AV,-73.83732599999999,40.71833
KEW GARDENS,-73.8272029,40.705695
BRIARWOOD,-73.81356099999999,40.7109315
SUTPHIN BLVD,-73.7971551,40.69040510000001
PARSONS BLVD,-73.8246832,40.772356
169 ST,-73.7930083,40.7107146
JAMAICA 179 ST,-73.7832876,40.7127866
COURT SQ,-73.944548,40.7467885
21 ST,-74.43914,44.2296981
GREENPOINT AV,-73.9540458,40.7301618
NASSAU AV,-73.9506401,40.7238304
BROADWAY,-95.98244299999999,36.1510606
MYRTLE-WILLOUGH,-73.9492203,40.69546709999999
BEDFORD-NOSTRAN,-73.9516398,40.6898534
CLASSON AV,-73.96006799999999,40.688873
47-50 STS ROCK,-73.98118610000002,40.75885
42 ST-BRYANT PK,-73.9841215,40.7548368
B'WAY-LAFAYETTE,-73.9956959,40.7250151
2 AV,-77.096569,38.988921
EAST BROADWAY,-73.9901951,40.7140636
YORK ST,-73.98660009999999,40.7013482
BERGEN ST,-73.9909074,40.6860832
CARROLL ST,-73.9954833,40.6793313
SMITH-9 ST,-73.99656759999999,40.6739193
4 AV-9 ST,-73.98929150000001,40.6701803
15 ST-PROSPECT,-73.9797224,40.6604292
DITMAS AV,-73.9679811,40.6366606
AVENUE I,-73.9760393,40.6253361
AVENUE N,-71.3544471,41.8401723
AVENUE P,-73.9604547,40.6101927
AVENUE X,-73.95606099999999,40.5921076
NEPTUNE AV,-73.9819541,40.5792604
57 ST,-73.9841435,40.767267
LEXINGTON AV/63,-73.966112999999993,40.764629
ROOSEVELT ISLND,-73.9509934,40.76050310000001
21 ST-QNSBRIDGE,-73.94247419999999,40.75417770000001
JAMAICA VAN WK,-73.8172514,40.70274089999999
SUTPHIN-ARCHER,-73.8077071,40.7005728
JAMAICA CENTER,-73.8008771,40.7021447
72 ST-2 AVE,-73.9584429,40.7686869
86 ST-2 AVE,-73.95178,40.7778826
96 ST-2 AVE,-73.9476586,40.783485400000004
NEWARK HW BMEBE,-77.0952516,43.0467301
HARRISON,-74.1562551,40.7464901
JOURNAL SQUARE,-74.0631544,40.7345715
GROVE STREET,-74.0426387,40.7196062
EXCHANGE PLACE,-74.0330907,40.7161048
PAVONIA/NEWPORT,-74.03612489999999,40.726699000000004
CITY / BUS,-95.9371924,36.8052649
CHRISTOPHER ST,-74.0046241,40.7333364
9TH STREET,-95.6184765,37.0349358
14TH STREET,-73.9825664,40.7313474
TWENTY THIRD ST,-86.8893879,33.50640600000001
THIRTY ST,-77.4082803,37.533218
LACKAWANNA,-75.5742467,41.4421199
THIRTY THIRD ST,-74.1179499,40.662283
NEWARK BM BW,-74.1723667,40.735657
NEWARK C,-122.0383968,37.5299765
NEWARK HM HE,-122.0013591,37.5260814
PATH WTC 2,-74.00989799999999,40.7126452
PATH NEW WTC,-74.00989799999999,40.7126452
SOUTH FERRY,-74.0129572,40.7017294
WTC-CORTLANDT,-74.0121198,40.7117347
WALL ST,-74.00883010000001,40.7060268
FRANKLIN ST,-82.52330119999999,27.955167200000002
HOUSTON ST,-73.985796,40.7221373
18 ST,-73.9978777,40.74106949999999
66 ST-LINCOLN,-73.9822288,40.7736972
116 ST-COLUMBIA,-73.9639122,40.808043
137 ST CITY COL,-73.95440099999999,40.821374
157 ST,-73.94481549999999,40.83418289999999
191 ST,-73.932621,40.8564197
207 ST,-73.9199866,40.8658136
215 ST,-73.9153019,40.8695946
MARBLE HILL-225,-73.91043309999999,40.8743487
231 ST,-73.9049309,40.879025
238 ST,-73.9006843,40.884873
V.CORTLANDT PK,-73.8852842,40.8964243
BOWLING GREEN,-83.6300826,41.3797788
BROOKLYN BRIDGE,-73.9968643,40.7060855
BLEECKER ST,-74.00043099999999,40.7288134
ASTOR PL,-73.992649,40.7300526
33 ST,-73.9820093,40.7461729
GRD CNTRL-42 ST,-73.97717879999999,40.7522378
51 ST,-73.9864745,40.7632683
68ST-HUNTER CO,-73.9638866,40.7678741
110 ST,-73.95251429999999,40.798268
138/GRAND CONC,-73.9298111,40.8132249
149/GRAND CONC,-73.9274121,40.8183248
MT EDEN AV,-73.9146157,40.8445285
176 ST,-73.9117417,40.8484577
BURNSIDE AV,-73.90768400000002,40.853455
183 ST,-73.90397810000002,40.8583924
MOSHOLU PKWY,-73.886189,40.8821418
WOODLAWN,-97.26297,37.539653
CENTRAL PK N110,-73.9653551,40.7828647
HARLEM 148 ST,-73.9369385,40.8240504
3 AV-149 ST,-73.917811,40.816129
JACKSON AV,-73.90801350000001,40.8162282
INTERVALE AV,-73.8968106,40.8222642
SIMPSON ST,-73.8929508,40.8246818
FREEMAN ST,-80.246551,36.0691216
174 ST,-73.8877791,40.8374234
WEST FARMS SQ,-73.880808,40.8414408
E 180 ST,-73.87348899999999,40.841892
BRONX PARK EAST,-73.8683877,40.848986
PELHAM PKWY,-73.8639594,40.8553279
ALLERTON AV,-73.8519496,40.865412
BURKE AV,-73.8670726,40.8714516
GUN HILL RD,-73.8844379,40.8832755
219 ST,-73.8627468,40.883888
225 ST,-73.8604244,40.888092
233 ST,-73.85740910000001,40.8932229
NEREID AV,-73.8504976,40.898285
WAKEFIELD/241,-73.8504209,40.9035209
3 AV 138 ST,-73.92614000000002,40.810474
BROOK AV,-73.919243,40.807568
CYPRESS AV,-73.9137116,40.8052426
E 143/ST MARY'S,-73.9078528,40.8082006
E 149 ST,-73.9148828,40.8149146
LONGWOOD AV,-73.89624309999999,40.8163341
HUNTS POINT AV,-73.89088120000001,40.8208037
WHITLOCK AV,-73.8863456,40.8267442
ELDER AV,-73.87915799999999,40.82858299999999
MORISN AV/SNDVW,-73.8746754,40.8294898
ST LAWRENCE AV,-73.8672593,40.8315326
PARKCHESTER,-73.8566087,40.8382522
CASTLE HILL AV,-73.85168399999999,40.83429599999999
ZEREGA AV,-73.8436672,40.8273205
WESTCHESTER SQ,-73.8464802,40.839815
MIDDLETOWN RD,-73.8361681,40.843915
BUHRE AV,-73.8317622,40.847193
PELHAM BAY PARK,-73.8091736,40.8654997
5 AVE,-73.9656177,40.7744146
VERNON-JACKSON,-73.9537248,40.7426713
HUNTERS PT AV,-73.9481564,40.7424176
QUEENSBORO PLZ,-73.9402762,40.7509846
39 AV,-73.9328056,40.7526897
36 AV,-73.9296478,40.7566195
30 AV,-73.921313,40.7668516
ASTORIA BLVD,-73.8918474,40.7657244
ASTORIA DITMARS,-73.91211,40.7750119
33 ST-RAWSON ST,-73.9312333,40.7445586
40 ST LOWERY ST,-73.92423409999999,40.7438729
46 ST BLISS ST,-73.91824030000001,40.7430691
52 ST,-73.96965999999999,40.75700519999999
61 ST WOODSIDE,-73.90290399999999,40.7457078
69 ST,-75.2579962,39.9560255
74 ST-BROADWAY,-73.8909986,40.746739
82 ST-JACKSON H,-73.8855394,40.75649660000001
90 ST-ELMHURST,-73.8765289,40.7484367
JUNCTION BLVD,-73.86781959999999,40.7446367
103 ST-CORONA,-73.862746,40.7498268
METS-WILLETS PT,-73.8439999,40.752322
FLUSHING-MAIN,-73.82992209999999,40.7595582
34 ST-HUDSON YD,-74.0010084,40.7549713
CLARK ST,-87.6579379,41.9489777
HOYT ST,-73.9850204,40.6905349
NEVINS ST,-73.9805206,40.6882963
GRAND ARMY PLAZ,-73.9700893,40.6738771
EASTN PKWY-MUSM,-73.9636306,40.6712062
KINGSTON AV,-73.9422927,40.6692845
CROWN HTS-UTICA,-73.93183379999999,40.6689469
SUTTER AV-RUTLD,-73.92290849999999,40.6649921
SARATOGA AV,-121.9878974,37.2956162
JUNIUS ST,-73.90291169999999,40.6634442
PENNSYLVANIA AV,-77.0351295,38.8987709
NEW LOTS AV,-73.8898367,40.6632877
PRESIDENT ST,-73.9506586,40.6681585
STERLING ST,-73.951044,40.6632908
WINTHROP ST,-73.95023069999999,40.6569618
BEVERLY RD,-73.9489985,40.6450913
NEWKIRK AV,-73.94841,40.639969
FLATBUSH AV-B.C,-73.94535479999999,40.630641
MORRIS PARK,-73.8513735,40.850332
BAYCHESTER AV,-73.8389591,40.881653
EASTCHSTER/DYRE,-73.8310628,40.8879392
ST. GEORGE,-113.5684164,37.0965278
TOMPKINSVILLE,-74.0872892,40.63259559999999
RIT-MANHATTAN,-77.6749311,43.0844955
RIT-ROOSEVELT,-77.6749311,43.0844955
